color_name,hex_code,oklch_coords
lightgreen_l40_c7_h131,#3a4f25,"(0.4, 0.07, 130.88)"
lightgreen_l50_c7_h131,#556c41,"(0.5, 0.07, 130.88)"
lightgreen_l60_c7_h131,#72895d,"(0.6, 0.07, 130.88)"
lightgreen_l70_c7_h131,#8fa87a,"(0.7, 0.07, 130.88)"
lightgreen_l80_c7_h131,#aec898,"(0.8, 0.07, 130.88)"
lightgreen_l90_c7_h131,#cee8b8,"(0.9, 0.07, 130.88)"
lightgreen_l95_c7_h131,#def9c8,"(0.95, 0.07, 130.88)"
lightgreen_l50_c11_h131,#4d6f25,"(0.5, 0.11, 130.88)"
lightgreen_l60_c11_h131,#698d44,"(0.6, 0.11, 130.88)"
lightgreen_l70_c11_h131,#86ac62,"(0.7, 0.11, 130.88)"
lightgreen_l80_c11_h131,#a5cc81,"(0.8, 0.11, 130.88)"
lightgreen_l90_c11_h131,#c5eda0,"(0.9, 0.11, 130.88)"
lightgreen_l95_c11_h131,#d5feb0,"(0.95, 0.11, 130.88)"
lightgreen_l60_c15_h131,#5f911f,"(0.6, 0.15, 130.88)"
lightgreen_l70_c15_h131,#7db144,"(0.7, 0.15, 130.88)"
lightgreen_l80_c15_h131,#9bd165,"(0.8, 0.15, 130.88)"
lightgreen_l90_c15_h131,#bbf285,"(0.9, 0.15, 130.88)"
lightgreen_l70_c18_h131,#76b420,"(0.7, 0.18, 130.88)"
lightgreen_l80_c18_h131,#94d44b,"(0.8, 0.18, 130.88)"
lightgreen_l90_c18_h131,#b4f66e,"(0.9, 0.18, 130.88)"
lightgreen_l90_c22_h131,#a9fa44,"(0.9, 0.22, 130.88)"
green,#69f0ae,"(0.86, 0.15, 159.4)"
black_l10_c1_h159,#020403,"(0.1, 0.01, 159.4)"
black_l20_c1_h159,#121714,"(0.2, 0.01, 159.4)"
green_l30_c1_h159,#2a2f2c,"(0.3, 0.01, 159.4)"
green_l40_c1_h159,#434946,"(0.4, 0.01, 159.4)"
grey_l50_c1_h159,#5f6561,"(0.5, 0.01, 159.4)"
grey_l60_c1_h159,#7b827e,"(0.6, 0.01, 159.4)"
grey_l70_c1_h159,#99a09c,"(0.7, 0.01, 159.4)"
grey_l80_c1_h159,#b9c0bb,"(0.8, 0.01, 159.4)"
grey_l90_c1_h159,#d9e0dc,"(0.9, 0.01, 159.4)"
white_l95_c1_h159,#e9f1ec,"(0.95, 0.01, 159.4)"
white_l97_c1_h159,#f0f7f3,"(0.97, 0.01, 159.4)"
black_l10_c2_h159,#000502,"(0.1, 0.02, 159.4)"
black_l20_c2_h159,#0e1913,"(0.2, 0.02, 159.4)"
green_l30_c2_h159,#25312a,"(0.3, 0.02, 159.4)"
green_l40_c2_h159,#3f4b44,"(0.4, 0.02, 159.4)"
green_l50_c2_h159,#5a675f,"(0.5, 0.02, 159.4)"
green_l60_c2_h159,#77847c,"(0.6, 0.02, 159.4)"
green_l70_c2_h159,#94a29a,"(0.7, 0.02, 159.4)"
green_l80_c2_h159,#b3c2b9,"(0.8, 0.02, 159.4)"
green_l90_c2_h159,#d3e2d9,"(0.9, 0.02, 159.4)"
white_l95_c2_h159,#e4f3ea,"(0.95, 0.02, 159.4)"
white_l97_c2_h159,#eafaf0,"(0.97, 0.02, 159.4)"
black_l20_c4_h159,#031b0f,"(0.2, 0.04, 159.4)"
green_l30_c4_h159,#1b3427,"(0.3, 0.04, 159.4)"
green_l40_c4_h159,#354e40,"(0.4, 0.04, 159.4)"
green_l50_c4_h159,#506b5b,"(0.5, 0.04, 159.4)"
green_l60_c4_h159,#6c8878,"(0.6, 0.04, 159.4)"
green_l70_c4_h159,#8aa696,"(0.7, 0.04, 159.4)"
green_l80_c4_h159,#a9c6b5,"(0.8, 0.04, 159.4)"
green_l90_c4_h159,#c8e7d5,"(0.9, 0.04, 159.4)"
white_l95_c4_h159,#d9f7e5,"(0.95, 0.04, 159.4)"
white_l97_c4_h159,#dffeec,"(0.97, 0.04, 159.4)"
green_l40_c7_h159,#20533a,"(0.4, 0.07, 159.4)"
green_l50_c7_h159,#3d7055,"(0.5, 0.07, 159.4)"
green_l60_c7_h159,#5a8d71,"(0.6, 0.07, 159.4)"
green_l70_c7_h159,#78ac8f,"(0.7, 0.07, 159.4)"
green_l80_c7_h159,#97ccae,"(0.8, 0.07, 159.4)"
green_l90_c7_h159,#b7edce,"(0.9, 0.07, 159.4)"
green_l95_c7_h159,#c7fede,"(0.95, 0.07, 159.4)"
green_l50_c11_h159,#0e764c,"(0.5, 0.11, 159.4)"
green_l60_c11_h159,#399468,"(0.6, 0.11, 159.4)"
green_l70_c11_h159,#5ab386,"(0.7, 0.11, 159.4)"
green_l80_c11_h159,#7bd4a5,"(0.8, 0.11, 159.4)"
green_l90_c11_h159,#9bf5c4,"(0.9, 0.11, 159.4)"
green_l70_c15_h159,#27ba7c,"(0.7, 0.15, 159.4)"
green_l80_c15_h159,#54db9b,"(0.8, 0.15, 159.4)"
green_l90_c15_h159,#78fcba,"(0.9, 0.15, 159.4)"
green_l80_c18_h159,#15e093,"(0.8, 0.18, 159.4)"
teal,#64ffda,"(0.91, 0.14, 174.34)"
black_l20_c1_h174,#111816,"(0.2, 0.01, 174.34)"
teal_l30_c1_h174,#29302d,"(0.3, 0.01, 174.34)"
teal_l40_c1_h174,#424a47,"(0.4, 0.01, 174.34)"
teal_l50_c1_h174,#5e6563,"(0.5, 0.01, 174.34)"
grey_l60_c1_h174,#7a8280,"(0.6, 0.01, 174.34)"
grey_l70_c1_h174,#98a09e,"(0.7, 0.01, 174.34)"
grey_l80_c1_h174,#b8c0bd,"(0.8, 0.01, 174.34)"
grey_l90_c1_h174,#d8e0dd,"(0.9, 0.01, 174.34)"
white_l95_c1_h174,#e8f1ee,"(0.95, 0.01, 174.34)"
white_l97_c1_h174,#eff7f5,"(0.97, 0.01, 174.34)"
black_l20_c2_h174,#0c1915,"(0.2, 0.02, 174.34)"
teal_l30_c2_h174,#23312d,"(0.3, 0.02, 174.34)"
teal_l40_c2_h174,#3d4b47,"(0.4, 0.02, 174.34)"
teal_l50_c2_h174,#586762,"(0.5, 0.02, 174.34)"
teal_l60_c2_h174,#75847f,"(0.6, 0.02, 174.34)"
teal_l70_c2_h174,#92a39d,"(0.7, 0.02, 174.34)"
teal_l80_c2_h174,#b1c2bd,"(0.8, 0.02, 174.34)"
teal_l90_c2_h174,#d1e3dd,"(0.9, 0.02, 174.34)"
white_l95_c2_h174,#e2f3ed,"(0.95, 0.02, 174.34)"
white_l97_c2_h174,#e8faf4,"(0.97, 0.02, 174.34)"
teal_l30_c4_h174,#15342c,"(0.3, 0.04, 174.34)"
teal_l40_c4_h174,#304f46,"(0.4, 0.04, 174.34)"
teal_l50_c4_h174,#4b6b62,"(0.5, 0.04, 174.34)"
teal_l60_c4_h174,#68887e,"(0.6, 0.04, 174.34)"
teal_l70_c4_h174,#85a79d,"(0.7, 0.04, 174.34)"
teal_l80_c4_h174,#a4c7bc,"(0.8, 0.04, 174.34)"
teal_l90_c4_h174,#c4e7dc,"(0.9, 0.04, 174.34)"
white_l95_c4_h174,#d4f8ed,"(0.95, 0.04, 174.34)"
white_l97_c4_h174,#dbfff3,"(0.97, 0.04, 174.34)"
teal_l40_c7_h174,#0f5445,"(0.4, 0.07, 174.34)"
teal_l50_c7_h174,#327060,"(0.5, 0.07, 174.34)"
teal_l60_c7_h174,#508e7d,"(0.6, 0.07, 174.34)"
teal_l70_c7_h174,#6ead9b,"(0.7, 0.07, 174.34)"
teal_l80_c7_h174,#8ecdbb,"(0.8, 0.07, 174.34)"
teal_l90_c7_h174,#adeedb,"(0.9, 0.07, 174.34)"
teal_l95_c7_h174,#beffeb,"(0.95, 0.07, 174.34)"
teal_l60_c11_h174,#14957c,"(0.6, 0.11, 174.34)"
teal_l70_c11_h174,#43b59a,"(0.7, 0.11, 174.34)"
teal_l80_c11_h174,#67d5b9,"(0.8, 0.11, 174.34)"
teal_l90_c11_h174,#89f6d9,"(0.9, 0.11, 174.34)"
teal_l80_c15_h174,#11dcb7,"(0.8, 0.15, 174.34)"
teal_l90_c15_h174,#52fed7,"(0.9, 0.15, 174.34)"
cyan,#18ffff,"(0.91, 0.15, 194.8)"
black_l10_c1_h195,#010404,"(0.1, 0.01, 194.8)"
black_l20_c1_h195,#111817,"(0.2, 0.01, 194.8)"
cyan_l30_c1_h195,#282f2f,"(0.3, 0.01, 194.8)"
cyan_l40_c1_h195,#424949,"(0.4, 0.01, 194.8)"
cyan_l50_c1_h195,#5d6565,"(0.5, 0.01, 194.8)"
grey_l60_c1_h195,#7a8282,"(0.6, 0.01, 194.8)"
grey_l70_c1_h195,#98a0a0,"(0.7, 0.01, 194.8)"
grey_l80_c1_h195,#b7c0c0,"(0.8, 0.01, 194.8)"
grey_l90_c1_h195,#d7e0e0,"(0.9, 0.01, 194.8)"
white_l95_c1_h195,#e7f1f0,"(0.95, 0.01, 194.8)"
white_l97_c1_h195,#eef7f7,"(0.97, 0.01, 194.8)"
black_l20_c2_h195,#0a1919,"(0.2, 0.02, 194.8)"
cyan_l30_c2_h195,#223131,"(0.3, 0.02, 194.8)"
cyan_l40_c2_h195,#3b4b4b,"(0.4, 0.02, 194.8)"
cyan_l50_c2_h195,#576767,"(0.5, 0.02, 194.8)"
cyan_l60_c2_h195,#738484,"(0.6, 0.02, 194.8)"
cyan_l70_c2_h195,#91a3a2,"(0.7, 0.02, 194.8)"
cyan_l80_c2_h195,#b0c2c2,"(0.8, 0.02, 194.8)"
cyan_l90_c2_h195,#d0e2e2,"(0.9, 0.02, 194.8)"
white_l95_c2_h195,#e0f3f2,"(0.95, 0.02, 194.8)"
white_l97_c2_h195,#e7faf9,"(0.97, 0.02, 194.8)"
cyan_l30_c4_h195,#113434,"(0.3, 0.04, 194.8)"
cyan_l40_c4_h195,#2c4f4e,"(0.4, 0.04, 194.8)"
cyan_l50_c4_h195,#486b6a,"(0.5, 0.04, 194.8)"
cyan_l60_c4_h195,#648887,"(0.6, 0.04, 194.8)"
cyan_l70_c4_h195,#82a7a6,"(0.7, 0.04, 194.8)"
cyan_l80_c4_h195,#a1c6c5,"(0.8, 0.04, 194.8)"
cyan_l90_c4_h195,#c0e7e6,"(0.9, 0.04, 194.8)"
white_l95_c4_h195,#d1f8f7,"(0.95, 0.04, 194.8)"
white_l97_c4_h195,#d7fefd,"(0.97, 0.04, 194.8)"
cyan_l50_c7_h195,#28706f,"(0.5, 0.07, 194.8)"
cyan_l60_c7_h195,#488d8d,"(0.6, 0.07, 194.8)"
cyan_l70_c7_h195,#67acac,"(0.7, 0.07, 194.8)"
cyan_l80_c7_h195,#87cccb,"(0.8, 0.07, 194.8)"
cyan_l90_c7_h195,#a7edec,"(0.9, 0.07, 194.8)"
cyan_l95_c7_h195,#b7fefd,"(0.95, 0.07, 194.8)"
cyan_l70_c11_h195,#2cb3b3,"(0.7, 0.11, 194.8)"
cyan_l80_c11_h195,#57d4d3,"(0.8, 0.11, 194.8)"
cyan_l90_c11_h195,#7bf5f4,"(0.9, 0.11, 194.8)"
cyan_l90_c15_h195,#22fcfc,"(0.9, 0.15, 194.8)"
lightblue,#40c4ff,"(0.77, 0.14, 232.35)"
black_l10_c1_h232,#020405,"(0.1, 0.01, 232.35)"
black_l20_c1_h232,#12171a,"(0.2, 0.01, 232.35)"
lightblue_l30_c1_h232,#292f32,"(0.3, 0.01, 232.35)"
lightblue_l40_c1_h232,#43494c,"(0.4, 0.01, 232.35)"
grey_l50_c1_h232,#5e6468,"(0.5, 0.01, 232.35)"
grey_l60_c1_h232,#7b8185,"(0.6, 0.01, 232.35)"
grey_l70_c1_h232,#99a0a4,"(0.7, 0.01, 232.35)"
grey_l80_c1_h232,#b8bfc3,"(0.8, 0.01, 232.35)"
lightblue_l90_c1_h232,#d8dfe4,"(0.9, 0.01, 232.35)"
white_l95_c1_h232,#e8f0f4,"(0.95, 0.01, 232.35)"
white_l97_c1_h232,#eff6fb,"(0.97, 0.01, 232.35)"
black_l10_c2_h232,#000408,"(0.1, 0.02, 232.35)"
black_l20_c2_h232,#0d181e,"(0.2, 0.02, 232.35)"
lightblue_l30_c2_h232,#243036,"(0.3, 0.02, 232.35)"
lightblue_l40_c2_h232,#3d4a51,"(0.4, 0.02, 232.35)"
lightblue_l50_c2_h232,#58656d,"(0.5, 0.02, 232.35)"
lightblue_l60_c2_h232,#75838a,"(0.6, 0.02, 232.35)"
lightblue_l70_c2_h232,#93a1a9,"(0.7, 0.02, 232.35)"
lightblue_l80_c2_h232,#b2c0c9,"(0.8, 0.02, 232.35)"
lightblue_l90_c2_h232,#d2e1e9,"(0.9, 0.02, 232.35)"
white_l95_c2_h232,#e2f1fa,"(0.95, 0.02, 232.35)"
black_l20_c4_h232,#011925,"(0.2, 0.04, 232.35)"
lightblue_l30_c4_h232,#17313f,"(0.3, 0.04, 232.35)"
lightblue_l40_c4_h232,#314c5a,"(0.4, 0.04, 232.35)"
lightblue_l50_c4_h232,#4c6876,"(0.5, 0.04, 232.35)"
lightblue_l60_c4_h232,#698594,"(0.6, 0.04, 232.35)"
lightblue_l70_c4_h232,#86a3b3,"(0.7, 0.04, 232.35)"
lightblue_l80_c4_h232,#a5c3d4,"(0.8, 0.04, 232.35)"
lightblue_l90_c4_h232,#c5e3f4,"(0.9, 0.04, 232.35)"
lightblue_l40_c7_h232,#174e67,"(0.4, 0.07, 232.35)"
lightblue_l50_c7_h232,#366a84,"(0.5, 0.07, 232.35)"
lightblue_l60_c7_h232,#5388a3,"(0.6, 0.07, 232.35)"
lightblue_l70_c7_h232,#71a7c3,"(0.7, 0.07, 232.35)"
lightblue_l80_c7_h232,#90c6e4,"(0.8, 0.07, 232.35)"
lightblue_l60_c11_h232,#278bb7,"(0.6, 0.11, 232.35)"
lightblue_l70_c11_h232,#4caad7,"(0.7, 0.11, 232.35)"
lightblue_l80_c11_h232,#6ecaf9,"(0.8, 0.11, 232.35)"
blue,#448aff,"(0.65, 0.19, 260.08)"
black_l10_c1_h260,#020306,"(0.1, 0.01, 260.08)"
black_l20_c1_h260,#13161b,"(0.2, 0.01, 260.08)"
grey_l30_c1_h260,#2b2e33,"(0.3, 0.01, 260.08)"
grey_l40_c1_h260,#45484d,"(0.4, 0.01, 260.08)"
grey_l50_c1_h260,#606369,"(0.5, 0.01, 260.08)"
grey_l60_c1_h260,#7d8086,"(0.6, 0.01, 260.08)"
grey_l70_c1_h260,#9b9fa5,"(0.7, 0.01, 260.08)"
grey_l80_c1_h260,#babec4,"(0.8, 0.01, 260.08)"
blue_l90_c1_h260,#dadee5,"(0.9, 0.01, 260.08)"
white_l95_c1_h260,#ebeff5,"(0.95, 0.01, 260.08)"
white_l97_c1_h260,#f1f5fc,"(0.97, 0.01, 260.08)"
black_l10_c2_h260,#010309,"(0.1, 0.02, 260.08)"
black_l20_c2_h260,#11161f,"(0.2, 0.02, 260.08)"
blue_l30_c2_h260,#282e38,"(0.3, 0.02, 260.08)"
blue_l40_c2_h260,#414853,"(0.4, 0.02, 260.08)"
grey_l50_c2_h260,#5d646f,"(0.5, 0.02, 260.08)"
grey_l60_c2_h260,#79818d,"(0.6, 0.02, 260.08)"
blue_l70_c2_h260,#979fab,"(0.7, 0.02, 260.08)"
blue_l80_c2_h260,#b6becb,"(0.8, 0.02, 260.08)"
blue_l90_c2_h260,#d6dfec,"(0.9, 0.02, 260.08)"
white_l95_c2_h260,#e7effc,"(0.95, 0.02, 260.08)"
black_l10_c4_h260,#000310,"(0.1, 0.04, 260.08)"
black_l20_c4_h260,#0b1628,"(0.2, 0.04, 260.08)"
blue_l30_c4_h260,#222e42,"(0.3, 0.04, 260.08)"
blue_l40_c4_h260,#3b485e,"(0.4, 0.04, 260.08)"
blue_l50_c4_h260,#56647a,"(0.5, 0.04, 260.08)"
blue_l60_c4_h260,#728199,"(0.6, 0.04, 260.08)"
blue_l70_c4_h260,#909fb8,"(0.7, 0.04, 260.08)"
blue_l80_c4_h260,#afbfd8,"(0.8, 0.04, 260.08)"
blue_l90_c4_h260,#cfdff9,"(0.9, 0.04, 260.08)"
blue_l20_c7_h260,#031435,"(0.2, 0.07, 260.08)"
blue_l30_c7_h260,#182d50,"(0.3, 0.07, 260.08)"
blue_l40_c7_h260,#31486d,"(0.4, 0.07, 260.08)"
blue_l50_c7_h260,#4c648b,"(0.5, 0.07, 260.08)"
blue_l60_c7_h260,#6881aa,"(0.6, 0.07, 260.08)"
blue_l70_c7_h260,#85a0ca,"(0.7, 0.07, 260.08)"
blue_l80_c7_h260,#a4bfeb,"(0.8, 0.07, 260.08)"
blue_l30_c11_h260,#062a64,"(0.3, 0.11, 260.08)"
blue_l40_c11_h260,#214682,"(0.4, 0.11, 260.08)"
blue_l50_c11_h260,#3c62a1,"(0.5, 0.11, 260.08)"
blue_l60_c11_h260,#5980c2,"(0.6, 0.11, 260.08)"
blue_l70_c11_h260,#769fe3,"(0.7, 0.11, 260.08)"
blue_l40_c15_h260,#0b4196,"(0.4, 0.15, 260.08)"
blue_l50_c15_h260,#2b5fb7,"(0.5, 0.15, 260.08)"
blue_l60_c15_h260,#487ed8,"(0.6, 0.15, 260.08)"
blue_l70_c15_h260,#659dfb,"(0.7, 0.15, 260.08)"
blue_l50_c18_h260,#195cc7,"(0.5, 0.18, 260.08)"
blue_l60_c18_h260,#397be9,"(0.6, 0.18, 260.08)"
indigo,#536dfe,"(0.6, 0.22, 270.69)"
black_l10_c1_h271,#030306,"(0.1, 0.01, 270.69)"
black_l20_c1_h271,#14161b,"(0.2, 0.01, 270.69)"
grey_l30_c1_h271,#2c2e33,"(0.3, 0.01, 270.69)"
grey_l40_c1_h271,#45474d,"(0.4, 0.01, 270.69)"
grey_l50_c1_h271,#616369,"(0.5, 0.01, 270.69)"
grey_l60_c1_h271,#7e8086,"(0.6, 0.01, 270.69)"
grey_l70_c1_h271,#9c9ea5,"(0.7, 0.01, 270.69)"
grey_l80_c1_h271,#bbbdc4,"(0.8, 0.01, 270.69)"
indigo_l90_c1_h271,#dbdee5,"(0.9, 0.01, 270.69)"
white_l95_c1_h271,#eceef5,"(0.95, 0.01, 270.69)"
white_l97_c1_h271,#f2f5fc,"(0.97, 0.01, 270.69)"
black_l10_c2_h271,#020309,"(0.1, 0.02, 270.69)"
black_l20_c2_h271,#13161f,"(0.2, 0.02, 270.69)"
indigo_l30_c2_h271,#2a2d38,"(0.3, 0.02, 270.69)"
grey_l40_c2_h271,#434753,"(0.4, 0.02, 270.69)"
grey_l50_c2_h271,#5f636f,"(0.5, 0.02, 270.69)"
grey_l60_c2_h271,#7b808d,"(0.6, 0.02, 270.69)"
indigo_l70_c2_h271,#9a9eab,"(0.7, 0.02, 270.69)"
indigo_l80_c2_h271,#b9bdcb,"(0.8, 0.02, 270.69)"
indigo_l90_c2_h271,#d9deec,"(0.9, 0.02, 270.69)"
white_l95_c2_h271,#e9eefc,"(0.95, 0.02, 270.69)"
black_l10_c4_h271,#010210,"(0.1, 0.04, 270.69)"
black_l20_c4_h271,#0f1528,"(0.2, 0.04, 270.69)"
indigo_l30_c4_h271,#262d42,"(0.3, 0.04, 270.69)"
indigo_l40_c4_h271,#3f475e,"(0.4, 0.04, 270.69)"
indigo_l50_c4_h271,#5a627b,"(0.5, 0.04, 270.69)"
indigo_l60_c4_h271,#777f99,"(0.6, 0.04, 270.69)"
indigo_l70_c4_h271,#959eb8,"(0.7, 0.04, 270.69)"
indigo_l80_c4_h271,#b4bdd8,"(0.8, 0.04, 270.69)"
indigo_l90_c4_h271,#d4ddf9,"(0.9, 0.04, 270.69)"
indigo_l20_c7_h271,#0b1235,"(0.2, 0.07, 270.69)"
indigo_l30_c7_h271,#212b51,"(0.3, 0.07, 270.69)"
indigo_l40_c7_h271,#39456e,"(0.4, 0.07, 270.69)"
indigo_l50_c7_h271,#54618c,"(0.5, 0.07, 270.69)"
indigo_l60_c7_h271,#707eab,"(0.6, 0.07, 270.69)"
indigo_l70_c7_h271,#8e9dcb,"(0.7, 0.07, 270.69)"
indigo_l80_c7_h271,#adbcec,"(0.8, 0.07, 270.69)"
indigo_l20_c11_h271,#080846,"(0.2, 0.11, 270.69)"
indigo_l30_c11_h271,#1b2664,"(0.3, 0.11, 270.69)"
indigo_l40_c11_h271,#324182,"(0.4, 0.11, 270.69)"
indigo_l50_c11_h271,#4c5ea2,"(0.5, 0.11, 270.69)"
indigo_l60_c11_h271,#687cc2,"(0.6, 0.11, 270.69)"
indigo_l70_c11_h271,#859ae3,"(0.7, 0.11, 270.69)"
indigo_l30_c15_h271,#171c77,"(0.3, 0.15, 270.69)"
indigo_l40_c15_h271,#2c3b97,"(0.4, 0.15, 270.69)"
indigo_l50_c15_h271,#4559b7,"(0.5, 0.15, 270.69)"
indigo_l60_c15_h271,#5f78d9,"(0.6, 0.15, 270.69)"
indigo_l70_c15_h271,#7c97fb,"(0.7, 0.15, 270.69)"
indigo_l30_c18_h271,#170e85,"(0.3, 0.18, 270.69)"
indigo_l40_c18_h271,#2935a6,"(0.4, 0.18, 270.69)"
indigo_l50_c18_h271,#4054c8,"(0.5, 0.18, 270.69)"
indigo_l60_c18_h271,#5a74ea,"(0.6, 0.18, 270.69)"
indigo_l40_c22_h271,#2626bb,"(0.4, 0.22, 270.69)"
indigo_l50_c22_h271,#3b4bdd,"(0.5, 0.22, 270.69)"
indigo_l40_c26_h271,#2801d0,"(0.4, 0.26, 270.69)"
indigo_l50_c26_h271,#383ef3,"(0.5, 0.26, 270.69)"
deeppurple,#7c4dff,"(0.58, 0.25, 288.24)"
black_l20_c1_h288,#16151a,"(0.2, 0.01, 288.24)"
grey_l30_c1_h288,#2d2d33,"(0.3, 0.01, 288.24)"
grey_l40_c1_h288,#47474d,"(0.4, 0.01, 288.24)"
grey_l50_c1_h288,#636269,"(0.5, 0.01, 288.24)"
grey_l60_c1_h288,#807f86,"(0.6, 0.01, 288.24)"
grey_l70_c1_h288,#9e9da4,"(0.7, 0.01, 288.24)"
grey_l80_c1_h288,#bdbdc4,"(0.8, 0.01, 288.24)"
deeppurple_l90_c1_h288,#dddde4,"(0.9, 0.01, 288.24)"
white_l95_c1_h288,#eeedf5,"(0.95, 0.01, 288.24)"
white_l97_c1_h288,#f4f4fc,"(0.97, 0.01, 288.24)"
black_l10_c2_h288,#030308,"(0.1, 0.02, 288.24)"
black_l20_c2_h288,#15151f,"(0.2, 0.02, 288.24)"
deeppurple_l30_c2_h288,#2d2c37,"(0.3, 0.02, 288.24)"
grey_l40_c2_h288,#474652,"(0.4, 0.02, 288.24)"
grey_l50_c2_h288,#62626e,"(0.5, 0.02, 288.24)"
grey_l60_c2_h288,#7f7f8c,"(0.6, 0.02, 288.24)"
deeppurple_l70_c2_h288,#9d9dab,"(0.7, 0.02, 288.24)"
deeppurple_l80_c2_h288,#bdbcca,"(0.8, 0.02, 288.24)"
deeppurple_l90_c2_h288,#dddceb,"(0.9, 0.02, 288.24)"
white_l95_c2_h288,#ededfc,"(0.95, 0.02, 288.24)"
black_l10_c4_h288,#03010f,"(0.1, 0.04, 288.24)"
black_l20_c4_h288,#151327,"(0.2, 0.04, 288.24)"
deeppurple_l30_c4_h288,#2d2b41,"(0.3, 0.04, 288.24)"
deeppurple_l40_c4_h288,#46445c,"(0.4, 0.04, 288.24)"
deeppurple_l50_c4_h288,#626079,"(0.5, 0.04, 288.24)"
deeppurple_l60_c4_h288,#7f7d97,"(0.6, 0.04, 288.24)"
deeppurple_l70_c4_h288,#9d9bb7,"(0.7, 0.04, 288.24)"
deeppurple_l80_c4_h288,#bcbad7,"(0.8, 0.04, 288.24)"
deeppurple_l90_c4_h288,#dcdaf8,"(0.9, 0.04, 288.24)"
deeppurple_l20_c7_h288,#160e33,"(0.2, 0.07, 288.24)"
deeppurple_l30_c7_h288,#2d274e,"(0.3, 0.07, 288.24)"
deeppurple_l40_c7_h288,#46416b,"(0.4, 0.07, 288.24)"
deeppurple_l50_c7_h288,#615d89,"(0.5, 0.07, 288.24)"
deeppurple_l60_c7_h288,#7e7aa8,"(0.6, 0.07, 288.24)"
deeppurple_l70_c7_h288,#9c98c8,"(0.7, 0.07, 288.24)"
deeppurple_l80_c7_h288,#bbb7e9,"(0.8, 0.07, 288.24)"
deeppurple_l20_c11_h288,#180243,"(0.2, 0.11, 288.24)"
deeppurple_l30_c11_h288,#2e1f60,"(0.3, 0.11, 288.24)"
deeppurple_l40_c11_h288,#463b7f,"(0.4, 0.11, 288.24)"
deeppurple_l50_c11_h288,#61579e,"(0.5, 0.11, 288.24)"
deeppurple_l60_c11_h288,#7e75be,"(0.6, 0.11, 288.24)"
deeppurple_l70_c11_h288,#9b93df,"(0.7, 0.11, 288.24)"
deeppurple_l30_c15_h288,#301172,"(0.3, 0.15, 288.24)"
deeppurple_l40_c15_h288,#483292,"(0.4, 0.15, 288.24)"
deeppurple_l50_c15_h288,#6250b2,"(0.5, 0.15, 288.24)"
deeppurple_l60_c15_h288,#7e6ed3,"(0.6, 0.15, 288.24)"
deeppurple_l70_c15_h288,#9b8df5,"(0.7, 0.15, 288.24)"
deeppurple_l40_c18_h288,#4a28a0,"(0.4, 0.18, 288.24)"
deeppurple_l50_c18_h288,#6349c1,"(0.5, 0.18, 288.24)"
deeppurple_l60_c18_h288,#7f68e3,"(0.6, 0.18, 288.24)"
deeppurple_l40_c22_h288,#4d0db3,"(0.4, 0.22, 288.24)"
deeppurple_l50_c22_h288,#653bd6,"(0.5, 0.22, 288.24)"
deeppurple_l60_c22_h288,#805ef8,"(0.6, 0.22, 288.24)"
deeppurple_l50_c26_h288,#6925ea,"(0.5, 0.26, 288.24)"
purple,#e040fb,"(0.68, 0.28, 321.37)"
black_l10_c1_h321,#040305,"(0.1, 0.01, 321.37)"
black_l20_c1_h321,#181519,"(0.2, 0.01, 321.37)"
grey_l30_c1_h321,#302c31,"(0.3, 0.01, 321.37)"
grey_l40_c1_h321,#4a464b,"(0.4, 0.01, 321.37)"
grey_l50_c1_h321,#666167,"(0.5, 0.01, 321.37)"
grey_l60_c1_h321,#837e84,"(0.6, 0.01, 321.37)"
grey_l70_c1_h321,#a19ca2,"(0.7, 0.01, 321.37)"
grey_l80_c1_h321,#c1bcc2,"(0.8, 0.01, 321.37)"
purple_l90_c1_h321,#e1dce2,"(0.9, 0.01, 321.37)"
white_l95_c1_h321,#f2ecf3,"(0.95, 0.01, 321.37)"
white_l97_c1_h321,#f8f3f9,"(0.97, 0.01, 321.37)"
black_l10_c2_h321,#050206,"(0.1, 0.02, 321.37)"
black_l20_c2_h321,#1a131c,"(0.2, 0.02, 321.37)"
purple_l30_c2_h321,#332b34,"(0.3, 0.02, 321.37)"
purple_l40_c2_h321,#4d444e,"(0.4, 0.02, 321.37)"
grey_l50_c2_h321,#69606a,"(0.5, 0.02, 321.37)"
grey_l60_c2_h321,#867c88,"(0.6, 0.02, 321.37)"
grey_l70_c2_h321,#a49ba6,"(0.7, 0.02, 321.37)"
purple_l80_c2_h321,#c4bac6,"(0.8, 0.02, 321.37)"
purple_l90_c2_h321,#e4dae6,"(0.9, 0.02, 321.37)"
white_l95_c2_h321,#f5eaf7,"(0.95, 0.02, 321.37)"
white_l97_c2_h321,#fcf1fd,"(0.97, 0.02, 321.37)"
black_l10_c4_h321,#08010a,"(0.1, 0.04, 321.37)"
black_l20_c4_h321,#1e0f21,"(0.2, 0.04, 321.37)"
purple_l30_c4_h321,#37273a,"(0.3, 0.04, 321.37)"
purple_l40_c4_h321,#524155,"(0.4, 0.04, 321.37)"
purple_l50_c4_h321,#6e5c71,"(0.5, 0.04, 321.37)"
purple_l60_c4_h321,#8c798f,"(0.6, 0.04, 321.37)"
purple_l70_c4_h321,#aa97ae,"(0.7, 0.04, 321.37)"
